  9.6232228e+001  1.9720857e+001  8.5765275e+001  7.6483053e+001  7.2858592e+001  7.1105612e+001  7.0845617e+001  6.9917024e+001  6.9594848e+001  6.8387186e+001  6.6914946e+001  6.5687472e+001
  9.6153754e+001  1.9715169e+001  8.5802817e+001  7.6379691e+001  7.3091623e+001  7.1411407e+001  7.0761157e+001  6.9966178e+001  6.8986070e+001  6.8114342e+001  6.7348757e+001  6.5927610e+001
  9.5534755e+001  1.5574588e+001  8.7870804e+001  7.7909247e+001  7.4008337e+001  7.2172371e+001  7.1971161e+001  7.1106629e+001  7.0405190e+001  6.8817755e+001  6.7721078e+001  6.5735120e+001
  9.6222925e+001  2.0809807e+001  8.5164349e+001  7.5707809e+001  7.2588438e+001  7.1390206e+001  7.0330715e+001  6.9840676e+001  6.9021867e+001  6.8548197e+001  6.6909424e+001  6.5564254e+001
  9.5826850e+001  1.7524853e+001  8.7322473e+001  7.7043346e+001  7.3449290e+001  7.1884423e+001  7.1497421e+001  7.0675441e+001  6.9733805e+001  6.8631844e+001  6.7576919e+001  6.5700862e+001
  9.5913476e+001  1.8861133e+001  8.5962194e+001  7.6381941e+001  7.3293583e+001  7.1520047e+001  7.0626478e+001  6.9968100e+001  6.9457211e+001  6.8398597e+001  6.6912654e+001  6.5988941e+001
  9.5620636e+001  1.7001973e+001  8.7036809e+001  7.7077684e+001  7.3602533e+001  7.2151178e+001  7.1521297e+001  7.0626720e+001  7.0042020e+001  6.8683788e+001  6.7527118e+001  6.5862581e+001
  9.5126214e+001  1.3791592e+001  8.8680962e+001  7.9035731e+001  7.4482279e+001  7.2872118e+001  7.2408716e+001  7.1492249e+001  7.0714287e+001  6.8952493e+001  6.7803561e+001  6.6089975e+001
  9.6187846e+001  2.0345240e+001  8.5473016e+001  7.5861464e+001  7.2550214e+001  7.1106209e+001  7.0363190e+001  6.9946641e+001  6.9099285e+001  6.8143667e+001  6.6841447e+001  6.5268151e+001
  9.6208606e+001  2.0985521e+001  8.5400233e+001  7.5880468e+001  7.2214331e+001  7.1001724e+001  7.0743815e+001  6.9903165e+001  6.9103599e+001  6.8353271e+001  6.7004084e+001  6.5567026e+001
  9.5227288e+001  1.3212392e+001  8.8904398e+001  7.9089615e+001  7.4750510e+001  7.3225682e+001  7.2568639e+001  7.1597485e+001  7.0469106e+001  6.9422661e+001  6.7855046e+001  6.5775103e+001
  9.4799354e+001  1.1604150e+001  9.0562815e+001  7.9582582e+001  7.5410124e+001  7.3631312e+001  7.2990031e+001  7.1994982e+001  7.0721610e+001  6.9306673e+001  6.8015579e+001  6.5908782e+001
  9.4644336e+001  1.0498338e+001  9.1358212e+001  8.0489487e+001  7.5907051e+001  7.3941963e+001  7.2871130e+001  7.2256136e+001  7.1103844e+001  6.9817651e+001  6.8063525e+001  6.6090345e+001
  9.4470127e+001  9.1765754e+000  9.2339787e+001  8.1799870e+001  7.6179318e+001  7.4166296e+001  7.3641120e+001  7.2634379e+001  7.1249387e+001  6.9902774e+001  6.7743347e+001  6.6360896e+001
  9.5708750e+001  1.7919198e+001  8.6646664e+001  7.6589446e+001  7.3113996e+001  7.1819657e+001  7.1059108e+001  7.0613886e+001  7.0037530e+001  6.8762254e+001  6.6715664e+001  6.5646168e+001
  9.6140296e+001  1.9467003e+001  8.5970223e+001  7.6584166e+001  7.2938448e+001  7.1333308e+001  7.0781109e+001  6.9910929e+001  6.9118852e+001  6.8013982e+001  6.6878997e+001  6.5348109e+001
  9.6302347e+001  2.1065531e+001  8.5044947e+001  7.5516407e+001  7.2298378e+001  7.1325892e+001  7.0275931e+001  6.9913567e+001  6.8951616e+001  6.8274716e+001  6.6834068e+001  6.5530273e+001
  9.5890189e+001  1.8046450e+001  8.6525277e+001  7.6789221e+001  7.3256844e+001  7.1699056e+001  7.0659725e+001  7.0564057e+001  6.9651390e+001  6.8862989e+001  6.7351163e+001  6.5881905e+001
  9.6369931e+001  2.0834574e+001  8.5341764e+001  7.5164924e+001  7.2300659e+001  7.1289349e+001  7.0633350e+001  6.9919518e+001  6.8960884e+001  6.8173252e+001  6.7269398e+001  6.5498188e+001
  9.6272259e+001  2.1143597e+001  8.4956994e+001  7.5720570e+001  7.2496456e+001  7.1218562e+001  7.0283376e+001  6.9956976e+001  6.9096090e+001  6.7986081e+001  6.6913518e+001  6.5832809e+001
  9.5453211e+001  1.6350503e+001  8.7533996e+001  7.7419335e+001  7.3707759e+001  7.2234067e+001  7.1705727e+001  7.0967688e+001  6.9849306e+001  6.8921773e+001  6.7407627e+001  6.5707107e+001
  9.5944695e+001  1.9526424e+001  8.5800918e+001  7.6507385e+001  7.2715368e+001  7.1473601e+001  7.0989704e+001  7.0370502e+001  6.9575227e+001  6.8421093e+001  6.7141439e+001  6.5585364e+001
  9.5899993e+001  1.9648078e+001  8.5688845e+001  7.6396746e+001  7.2873232e+001  7.1305193e+001  7.1027331e+001  6.9817618e+001  6.9498251e+001  6.8287526e+001  6.7511079e+001  6.5640214e+001
  9.6044697e+001  1.8338599e+001  8.6162278e+001  7.6629204e+001  7.3237361e+001  7.2053342e+001  7.1184151e+001  7.0324395e+001  6.9618738e+001  6.8842014e+001  6.6926213e+001  6.5687762e+001
  9.6554543e+001  2.0800586e+001  8.5347325e+001  7.5766087e+001  7.2671842e+001  7.1070508e+001  7.0411423e+001  6.9394640e+001  6.9084066e+001  6.8508393e+001  6.6755051e+001  6.5447996e+001
  9.5219049e+001  1.4571821e+001  8.8709712e+001  7.8801642e+001  7.4573385e+001  7.2862252e+001  7.2209348e+001  7.1470318e+001  7.0455190e+001  6.9056611e+001  6.7770401e+001  6.6029620e+001
  9.6017727e+001  1.8754707e+001  8.6048742e+001  7.6477158e+001  7.3454472e+001  7.1635855e+001  7.1082536e+001  7.0488827e+001  6.9366227e+001  6.8614608e+001  6.7114831e+001  6.5671425e+001
  9.6233904e+001  2.1083036e+001  8.5420596e+001  7.5655035e+001  7.2693336e+001  7.1488453e+001  7.0210990e+001  6.9906863e+001  6.8860373e+001  6.8400330e+001  6.7431136e+001  6.5694508e+001
  9.6081457e+001  1.9430226e+001  8.5942266e+001  7.6465972e+001  7.3224758e+001  7.1481496e+001  7.0545954e+001  7.0054365e+001  6.9167319e+001  6.8824274e+001  6.6951218e+001  6.5670083e+001
  9.6149355e+001  1.8597624e+001  8.6347099e+001  7.6624086e+001  7.3150816e+001  7.1446751e+001  7.1202079e+001  7.0065436e+001  6.9392419e+001  6.8946925e+001  6.6998513e+001  6.5777239e+001
  9.5893792e+001  1.8770238e+001  8.6296898e+001  7.6114737e+001  7.2893823e+001  7.1517256e+001  7.1174011e+001  7.0003948e+001  6.9462232e+001  6.8194709e+001  6.7373796e+001  6.5702493e+001
  9.5843474e+001  1.8292478e+001  8.6923376e+001  7.7000052e+001  7.3021045e+001  7.2027279e+001  7.1283883e+001  7.0204235e+001  6.9372684e+001  6.8509216e+001  6.7474809e+001  6.5725241e+001
  9.5253318e+001  1.4368843e+001  8.8512167e+001  7.8368175e+001  7.3891401e+001  7.2815103e+001  7.2228863e+001  7.1279827e+001  7.0704776e+001  6.8783359e+001  6.7721981e+001  6.5647131e+001
  9.5177450e+001  1.4081510e+001  8.8830166e+001  7.9134744e+001  7.4534101e+001  7.2735135e+001  7.2304219e+001  7.1356280e+001  7.0230001e+001  6.9460392e+001  6.7833584e+001  6.5574470e+001
  9.6087224e+001  1.9376226e+001  8.5924687e+001  7.6079213e+001  7.3105890e+001  7.1376583e+001  7.0837532e+001  7.0848429e+001  6.9226073e+001  6.8437185e+001  6.6887579e+001  6.5898567e+001
  9.3267838e+001  3.3289472e+000  9.6738235e+001  8.8339177e+001  8.0612209e+001  7.7167200e+001  7.5719033e+001  7.4922946e+001  7.3011648e+001  7.1474787e+001  6.9456514e+001  6.6347935e+001
  9.4575851e+001  9.1183965e+000  9.1700789e+001  8.2022613e+001  7.6438043e+001  7.4330714e+001  7.3434206e+001  7.2258270e+001  7.1014964e+001  6.9625517e+001  6.8329545e+001  6.6180447e+001
  9.6017466e+001  1.9987160e+001  8.5423990e+001  7.5920727e+001  7.3098285e+001  7.1563607e+001  7.0185532e+001  7.0309341e+001  6.9408127e+001  6.8247994e+001  6.7240297e+001  6.5809679e+001
  9.6242174e+001  2.0463236e+001  8.5369623e+001  7.5716272e+001  7.2585706e+001  7.1775657e+001  7.0458842e+001  7.0196181e+001  6.9226596e+001  6.8535271e+001  6.6869407e+001  6.5720905e+001
  9.6168348e+001  1.9455124e+001  8.5827401e+001  7.6419861e+001  7.2792016e+001  7.1369145e+001  7.0777939e+001  7.0157260e+001  6.9305849e+001  6.8381053e+001  6.7200708e+001  6.5689656e+001
  9.6304203e+001  2.1070099e+001  8.5118159e+001  7.5843984e+001  7.2706430e+001  7.1113671e+001  7.0377942e+001  6.9638429e+001  6.8867631e+001  6.8048192e+001  6.6702762e+001  6.5628122e+001
  9.5776682e+001  1.8146465e+001  8.6322187e+001  7.6581212e+001  7.3601879e+001  7.1729571e+001  7.1251432e+001  7.0412401e+001  6.9216591e+001  6.8765807e+001  6.7297218e+001  6.5440589e+001
  9.6073521e+001  1.8819631e+001  8.6038833e+001  7.6443690e+001  7.3284720e+001  7.1326244e+001  7.1048365e+001  7.0376074e+001  6.9002278e+001  6.8465229e+001  6.6879034e+001  6.5611178e+001
  9.6002811e+001  1.9154934e+001  8.5907385e+001  7.6614534e+001  7.2626994e+001  7.1272445e+001  7.0938471e+001  7.0173224e+001  6.9561733e+001  6.8047377e+001  6.6877707e+001  6.5822147e+001
  9.4609274e+001  1.0165812e+001  9.1129474e+001  8.0514524e+001  7.5586134e+001  7.3566165e+001  7.3177028e+001  7.2400783e+001  7.0951115e+001  6.9506260e+001  6.7669728e+001  6.5975914e+001
  9.5967734e+001  1.7810274e+001  8.6945163e+001  7.7542980e+001  7.3373370e+001  7.1931104e+001  7.1348230e+001  7.0423407e+001  6.9596324e+001  6.8686357e+001  6.7271862e+001  6.5715370e+001
  9.6030867e+001  1.9381238e+001  8.6084545e+001  7.6461519e+001  7.3062147e+001  7.1480031e+001  7.0514206e+001  7.0412755e+001  6.9501374e+001  6.8507135e+001  6.6865639e+001  6.5841136e+001
  9.5888014e+001  1.7883193e+001  8.6942111e+001  7.6703641e+001  7.3510391e+001  7.1781825e+001  7.1441128e+001  7.0679973e+001  6.9445935e+001  6.8293761e+001  6.7149078e+001  6.5820485e+001
  9.5988826e+001  1.9438705e+001  8.5891055e+001  7.6179721e+001  7.2800213e+001  7.1536145e+001  7.0884733e+001  7.0101122e+001  6.9380066e+001  6.8631836e+001  6.6907967e+001  6.5682393e+001
  9.5964619e+001  1.7914252e+001  8.6878639e+001  7.6587790e+001  7.3313111e+001  7.1959259e+001  7.1618125e+001  7.0376776e+001  6.9477431e+001  6.8435719e+001  6.7111586e+001  6.6124828e+001
  9.6188449e+001  2.1373042e+001  8.5193317e+001  7.5844622e+001  7.2447171e+001  7.1373958e+001  7.0437712e+001  6.9885502e+001  6.8938276e+001  6.8159082e+001  6.7080822e+001  6.5663827e+001
  9.3824240e+001  6.2145070e+000  9.4185853e+001  8.4227054e+001  7.8398261e+001  7.5849581e+001  7.4194021e+001  7.3545135e+001  7.2291250e+001  7.0382164e+001  6.8622649e+001  6.6245204e+001
  9.6115441e+001  2.0011458e+001  8.5572952e+001  7.6075315e+001  7.2893866e+001  7.1190312e+001  7.0924090e+001  7.0150731e+001  6.9315631e+001  6.8577046e+001  6.6842454e+001  6.5637509e+001
  9.5927574e+001  1.8325766e+001  8.6581492e+001  7.6573651e+001  7.3221204e+001  7.1335238e+001  7.1355316e+001  7.0370329e+001  6.9361705e+001  6.8243481e+001  6.7367414e+001  6.5677268e+001
  9.5901268e+001  1.7929819e+001  8.6671919e+001  7.6980043e+001  7.3089428e+001  7.1899557e+001  7.0879652e+001  7.0614806e+001  6.9512158e+001  6.8384175e+001  6.6923358e+001  6.5676454e+001
  9.5898769e+001  1.7609980e+001  8.6612800e+001  7.7020672e+001  7.3619738e+001  7.1836309e+001  7.1015713e+001  7.0603869e+001  6.9567944e+001  6.8751965e+001  6.7252239e+001  6.5749547e+001
  9.6123718e+001  1.8842507e+001  8.6063433e+001  7.6598079e+001  7.3305990e+001  7.1339406e+001  7.0888055e+001  6.9975190e+001  6.9262508e+001  6.8535575e+001  6.6835958e+001  6.5997279e+001
  9.5420587e+001  1.5015480e+001  8.8238758e+001  7.8168750e+001  7.3746870e+001  7.2236820e+001  7.1910569e+001  7.0666315e+001  6.9938114e+001  6.8965366e+001  6.7593844e+001  6.5422402e+001
  9.6269439e+001  2.1421964e+001  8.5284564e+001  7.5943749e+001  7.2231279e+001  7.1171329e+001  7.0722078e+001  6.9474616e+001  6.9011408e+001  6.7940937e+001  6.7101049e+001  6.5900625e+001
  9.6150183e+001  1.9860850e+001  8.5751221e+001  7.6055246e+001  7.3054379e+001  7.1353613e+001  7.0489208e+001  7.0048403e+001  6.9363811e+001  6.8338853e+001  6.7100174e+001  6.5857873e+001
  9.5906685e+001  1.8997099e+001  8.5903419e+001  7.6672546e+001  7.2823885e+001  7.1850277e+001  7.1005594e+001  7.0222134e+001  6.9338500e+001  6.8587294e+001  6.7180970e+001  6.5906473e+001
  9.5592414e+001  1.6953952e+001  8.6990619e+001  7.7428148e+001  7.3495849e+001  7.1958127e+001  7.1569488e+001  7.0712890e+001  6.9409996e+001  6.8699147e+001  6.7489995e+001  6.5806156e+001
  9.6067030e+001  1.9363556e+001  8.6024515e+001  7.6418203e+001  7.2833419e+001  7.1894121e+001  7.0625702e+001  7.0262769e+001  6.9323617e+001  6.8303256e+001  6.7161333e+001  6.5872547e+001
  9.6305968e+001  2.0733818e+001  8.5088739e+001  7.5721210e+001  7.2755281e+001  7.1158591e+001  7.0592964e+001  6.9903329e+001  6.8876665e+001  6.8113308e+001  6.7024407e+001  6.5921670e+001
  9.4751970e+001  1.1027427e+001  9.0770728e+001  8.0268376e+001  7.5410857e+001  7.3863157e+001  7.3072510e+001  7.2185253e+001  7.0628635e+001  6.9229416e+001  6.7890045e+001  6.6202465e+001
  9.4849697e+001  1.0845080e+001  9.0944440e+001  8.0098607e+001  7.5805256e+001  7.3644245e+001  7.2830319e+001  7.2117101e+001  7.0675182e+001  6.9408957e+001  6.8184593e+001  6.5796212e+001
  9.5473002e+001  1.5613360e+001  8.7958929e+001  7.8005442e+001  7.4249504e+001  7.2219673e+001  7.1773611e+001  7.1224942e+001  6.9951015e+001  6.8882122e+001  6.7590218e+001  6.5623853e+001
  9.5357949e+001  1.5826208e+001  8.7492957e+001  7.7714382e+001  7.3811700e+001  7.2302806e+001  7.1716643e+001  7.0930150e+001  6.9896298e+001  6.9062897e+001  6.7803412e+001  6.5640905e+001
  9.6372064e+001  2.0894732e+001  8.5829315e+001  7.5588203e+001  7.2639275e+001  7.0827208e+001  7.0406147e+001  6.9779244e+001  6.9045210e+001  6.7990603e+001  6.6915454e+001  6.5349844e+001
  9.4687398e+001  1.0466005e+001  9.1459340e+001  8.0479809e+001  7.5807753e+001  7.3405083e+001  7.3010799e+001  7.2195290e+001  7.1317646e+001  6.9594836e+001  6.8092332e+001  6.5931888e+001
  9.6061397e+001  1.9624153e+001  8.5773775e+001  7.6242611e+001  7.2742404e+001  7.1449529e+001  7.0724107e+001  7.0149202e+001  6.9587262e+001  6.8280252e+001  6.7317183e+001  6.5823200e+001
  9.4834505e+001  1.1278679e+001  9.0782214e+001  8.0575610e+001  7.5932794e+001  7.3791606e+001  7.3289456e+001  7.2325754e+001  7.1052069e+001  6.9108334e+001  6.7748943e+001  6.5834393e+001
  9.5764020e+001  1.6995995e+001  8.7120989e+001  7.6901741e+001  7.3117695e+001  7.2210006e+001  7.1443378e+001  7.0635939e+001  6.9704556e+001  6.8804588e+001  6.7602574e+001  6.5796945e+001
  9.6182660e+001  1.9644977e+001  8.5639178e+001  7.6167708e+001  7.2978154e+001  7.1283358e+001  7.0273389e+001  6.9885901e+001  6.8956595e+001  6.8475351e+001  6.7104731e+001  6.5665168e+001
  9.5528904e+001  1.5410724e+001  8.7883524e+001  7.8454186e+001  7.4079519e+001  7.2331704e+001  7.1892703e+001  7.0733351e+001  7.0200955e+001  6.8805771e+001  6.7208357e+001  6.5913758e+001
  9.6182245e+001  2.0774006e+001  8.5335638e+001  7.6090348e+001  7.2314541e+001  7.1262729e+001  7.0645138e+001  7.0189187e+001  6.8696206e+001  6.8041983e+001  6.7141008e+001  6.5403701e+001
  9.5936412e+001  1.6827819e+001  8.7486865e+001  7.7056335e+001  7.3753479e+001  7.2417121e+001  7.1446750e+001  7.0763266e+001  6.9787344e+001  6.8580490e+001  6.6937236e+001  6.5820583e+001
  9.5068575e+001  1.2782320e+001  8.9026145e+001  7.9223505e+001  7.5108583e+001  7.2913073e+001  7.2672720e+001  7.1928802e+001  7.0552111e+001  6.9492032e+001  6.7745816e+001  6.5814232e+001
  9.4829754e+001  1.0760792e+001  9.0898277e+001  8.0138726e+001  7.5920386e+001  7.3752746e+001  7.2945808e+001  7.1973680e+001  7.0617016e+001  6.9913056e+001  6.8322777e+001  6.5765387e+001
  9.6281865e+001  2.1000349e+001  8.5043910e+001  7.5581687e+001  7.2520051e+001  7.1243114e+001  7.0143767e+001  6.9918816e+001  6.9140693e+001  6.8350329e+001  6.7226324e+001  6.5684523e+001
  9.6190548e+001  2.0084743e+001  8.5658221e+001  7.6088060e+001  7.2825845e+001  7.1258716e+001  7.0603562e+001  6.9887576e+001  6.9332287e+001  6.8116451e+001  6.6996555e+001  6.5651098e+001
  9.6148710e+001  1.9103002e+001  8.6376491e+001  7.6602463e+001  7.3041826e+001  7.1966266e+001  7.1003480e+001  7.0506727e+001  6.9099192e+001  6.8616019e+001  6.6976766e+001  6.5717902e+001
  9.6261038e+001  2.0153582e+001  8.5718850e+001  7.5951584e+001  7.2758931e+001  7.0933618e+001  7.0899022e+001  7.0074807e+001  6.9604304e+001  6.8206371e+001  6.6975564e+001  6.5500076e+001
  9.4455727e+001  1.0261531e+001  9.1066264e+001  8.0632640e+001  7.6049439e+001  7.4212072e+001  7.2977724e+001  7.2030715e+001  7.0792611e+001  6.9654335e+001  6.7880613e+001  6.5632132e+001
  9.6035813e+001  1.9111632e+001  8.5859920e+001  7.6569614e+001  7.3153850e+001  7.1740775e+001  7.0770112e+001  7.0315469e+001  6.9568354e+001  6.8466722e+001  6.7180424e+001  6.5814748e+001
  9.5732910e+001  1.7884162e+001  8.6581904e+001  7.7010064e+001  7.3245752e+001  7.1900053e+001  7.1508652e+001  7.0257665e+001  6.9845640e+001  6.8462419e+001  6.7350866e+001  6.5717570e+001
  9.5372111e+001  1.5997249e+001  8.8175752e+001  7.7937322e+001  7.3922820e+001  7.2357376e+001  7.1995724e+001  7.0944115e+001  6.9955022e+001  6.8387667e+001  6.7415433e+001  6.5637715e+001
  9.5029393e+001  1.2490769e+001  8.9790891e+001  7.9508471e+001  7.5146516e+001  7.3375079e+001  7.2801250e+001  7.1495603e+001  7.0633356e+001  6.9410309e+001  6.7903151e+001  6.5700365e+001
